State,R&D Expenditure,Administration Expenses,Marketing Expenditure,Funding Rounds,Initial Seed Funding (In Crores),Profit,SISFS,International Sales,Primary Owner- Female 
Delhi NCR,4133730,3559342.8,11794602.5,12,10,4806545.75,1,0,1
Karnataka,4064942.5,3935817.34,11097463.25,10,12,4794801.5,0,0,0
Maharashtra,3836037.75,2629784.3,10198363.5,11,15,4776259.75,0,1,0
Delhi NCR,3609310.25,3085468.1,9579990.5,10,10,4572549.75,0,0,0
Maharashtra,3552683.5,2376186.02,9154210.5,9,15,4154698.5,1,0,0
Delhi NCR,3296922.5,2595182.46,9071534,9,8,3924778,1,0,0
Karnataka,3365386.5,3827170.62,3192920.5,10,9,3903062.75,1,1,0
Maharashtra,3257453.25,3783781.56,8096917,12,10,3893815,1,0,0
Delhi NCR,3013563,3866692.7,7790332.25,10,12,3805294.25,1,0,0
Karnataka,3083372,2825658.42,7624540.5,11,10,3743999,0,1,0
Maharashtra,2547827,2875446.86,5729023.75,10,12,3653048.75,0,1,0
Karnataka,2516799,2386555.86,6243613.75,9,15,3606485,1,1,1
Maharashtra,2346593.75,3310329.88,6245986,9,10,3539638,1,1,0
Karnataka,2299809.75,3522871.82,6316623.25,10,15,3357683.75,0,0,0
Maharashtra,2998581,4070232.92,6412823,10,8,3315066.25,1,1,0
Delhi NCR,2863090.25,3188037.84,6544405.75,12,9,3247926,0,0,0
Karnataka,1950327.75,3161536.3,6608651.5,10,10,3174823.25,1,1,0
Delhi NCR,2366429,3772017.08,7064357.75,11,12,3134259.25,1,1,0
Maharashtra,2293729,2968570.54,7372989.25,10,10,3106672.5,0,0,0
Delhi NCR,2160492.5,3991366.86,0,8,12,3069421.5,0,0,1
Karnataka,1906346.5,2960549.8,7466611.75,7,15,2961850.75,0,1,1
Delhi NCR,1959736.75,3998109.18,7493432.25,8,10,2782825.5,0,0,0
Maharashtra,1849864,3192351.5,7582981.5,7,15,2758806.25,0,1,0
Maharashtra,1688313.25,2749526.78,7619218.25,7,8,2718349.75,1,0,1
Delhi NCR,1926100.25,2581314.84,3514370.25,5,9,2713801,1,0,0
Karnataka,1616617.75,3628382.16,3449065.5,4,10,2685108.5,0,0,0
Maharashtra,1883221.75,3747535.48,3351251.75,3,12,2643338.5,0,1,0
Delhi NCR,1802690,3324478.3,8829595.25,4,10,2625207.75,0,1,1
Maharashtra,1651288,4748784.56,2953705,5,12,2582059.5,0,1,1
Delhi NCR,1640137,3978833.56,2678459.5,6,15,2525116,0,1,0
Maharashtra,1549862,3006673.28,2278281,4,10,2498439.75,0,1,0
Delhi NCR,1528409.5,3970249.92,2205455.75,3,15,2437089,1,1,1
Karnataka,1585221.5,3359709.86,1152131.25,4,8,2435696,0,1,0
Maharashtra,1387348.75,2679494.74,5365870.25,3,9,2419473,1,0,0
Karnataka,1160651.75,4100041.92,5269941.75,2,10,2417820,1,0,0
Delhi NCR,1150350.5,2211233.44,5137941,1,12,2411987.75,0,1,0
Maharashtra,716594,3303461.46,5028170.5,1,5,2267704.75,1,1,0
Karnataka,1101748.75,1333361.64,4925735.5,1,5,2248728.5,0,1,0
Delhi NCR,505739.75,1714646.18,4631627.5,1,5,2030726.5,0,1,1
Karnataka,963962.75,2157534.34,4374982.5,1,5,2025144,0,0,0
Karnataka,718858.25,3082197.3,4319891.75,2,5,1955997.75,1,0,1
Maharashtra,697323,2202480.02,4111767.75,2,5,1944970.75,0,0,0
